City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ahipara,NZ,2021-06-02 15:31:12,-35.1667,173.1667,56.05,78,97,6.6
1,Karoi,ZW,2021-06-02 15:31:13,-16.8099,29.6925,67.32,49,99,2.13
2,Houma,US,2021-06-02 15:31:13,29.5958,-90.7195,82.0,88,75,5.75
3,Hithadhoo,MV,2021-06-02 15:31:14,-0.6,73.0833,83.77,68,65,18.37
4,Lompoc,US,2021-06-02 15:26:51,34.6391,-120.4579,65.1,73,83,4.94
5,Hilo,US,2021-06-02 15:31:14,19.7297,-155.09,72.25,82,90,5.75
6,Bluff,NZ,2021-06-02 15:31:14,-46.6,168.3333,49.8,83,69,10.07
7,Punta Arenas,CL,2021-06-02 15:31:15,-53.15,-70.9167,26.62,93,20,6.26
8,Sorong,ID,2021-06-02 15:31:15,-0.8833,131.25,78.64,88,82,5.64
9,Mar Del Plata,AR,2021-06-02 15:30:00,-38.0023,-57.5575,54.09,58,40,3.0
10,Jamestown,US,2021-06-02 15:31:15,42.097,-79.2353,70.18,55,1,11.5
11,Lasa,IT,2021-06-02 15:31:16,46.6166,10.7002,73.31,77,68,3.56
12,Salamiyah,SY,2021-06-02 15:31:16,35.0113,37.0532,72.25,28,0,16.93
13,Bengkulu,ID,2021-06-02 15:31:16,-3.8004,102.2655,78.53,83,17,3.53
14,Hermanus,ZA,2021-06-02 15:31:17,-34.4187,19.2345,62.91,82,100,9.01
15,Laguna,US,2021-06-02 15:31:17,38.421,-121.4238,85.24,66,1,5.99
16,Chokurdakh,RU,2021-06-02 15:31:17,70.6333,147.9167,59.29,28,69,4.09
17,Waddan,LY,2021-06-02 15:31:18,29.1614,16.139,105.31,10,99,7.27
18,Arraial Do Cabo,BR,2021-06-02 15:31:18,-22.9661,-42.0278,80.56,69,20,11.5
19,Itacarambi,BR,2021-06-02 15:31:18,-15.1022,-44.0919,91.33,26,1,5.35
20,Along,IN,2021-06-02 15:31:19,28.1667,94.7667,73.31,97,75,1.48
21,Coihaique,CL,2021-06-02 15:31:19,-45.5752,-72.0662,43.41,87,90,3.44
22,Fortuna,US,2021-06-02 15:31:19,40.5982,-124.1573,53.92,95,90,3.44
23,Umm Lajj,SA,2021-06-02 15:31:19,25.0213,37.2685,86.7,57,0,11.88
24,Souillac,MU,2021-06-02 15:31:20,-20.5167,57.5167,77.38,65,40,17.76
25,Faya,SA,2021-06-02 15:31:20,18.3851,42.4509,82.92,18,56,14.65
26,Northport,US,2021-06-02 15:31:20,33.229,-87.5772,73.26,92,40,0.0
27,Cape Town,ZA,2021-06-02 15:30:10,-33.9258,18.4232,63.12,66,20,4.0
28,Busselton,AU,2021-06-02 15:31:21,-33.65,115.3333,60.31,69,94,3.06
29,Syedove,UA,2021-06-02 15:31:21,47.0768,38.156,63.0,81,99,15.46
30,Qaanaaq,GL,2021-06-02 15:31:22,77.484,-69.3632,27.16,80,26,2.44
31,Menasha,US,2021-06-02 15:31:22,44.2022,-88.4465,75.38,50,40,4.61
32,Tuatapere,NZ,2021-06-02 15:31:22,-46.1333,167.6833,49.82,90,29,5.28
33,Rawson,AR,2021-06-02 15:31:23,-43.3002,-65.1023,46.54,58,51,9.19
34,Hualmay,PE,2021-06-02 15:31:23,-11.0964,-77.6139,67.96,74,100,5.37
35,Khatanga,RU,2021-06-02 15:31:23,71.9667,102.5,33.6,86,100,4.5
36,Luderitz,NA,2021-06-02 15:31:23,-26.6481,15.1594,69.35,36,0,14.32
37,Jardim,BR,2021-06-02 15:31:24,-21.4803,-56.1381,90.73,31,0,7.09
38,Maragogi,BR,2021-06-02 15:31:24,-9.0122,-35.2225,81.57,64,63,10.2
39,Porto Novo,BJ,2021-06-02 15:31:25,6.4965,2.6036,85.82,63,51,10.42
40,Nha Trang,VN,2021-06-02 15:31:25,12.25,109.1833,86.0,79,100,5.08
41,Georgetown,MY,2021-06-02 15:29:53,5.4112,100.3354,84.88,87,20,5.75
42,Buala,SB,2021-06-02 15:31:25,-8.145,159.5921,79.93,83,46,4.07
43,Igarka,RU,2021-06-02 15:31:26,67.4667,86.5833,33.3,100,100,5.3
44,Onokhoy,RU,2021-06-02 15:31:26,51.932,108.0747,53.35,83,68,5.08
45,Manggar,ID,2021-06-02 15:31:26,-2.8833,108.2667,83.39,75,43,8.32
46,Butaritari,KI,2021-06-02 15:31:27,3.0707,172.7902,82.29,80,100,15.99
47,Mahebourg,MU,2021-06-02 15:31:27,-20.4081,57.7,77.29,65,40,13.8
48,Kruisfontein,ZA,2021-06-02 15:31:27,-34.0033,24.7314,59.88,73,72,14.12
49,Puerto Ayora,EC,2021-06-02 15:31:27,-0.7393,-90.3518,76.96,83,70,11.99
50,Rikitea,PF,2021-06-02 15:31:28,-23.1203,-134.9692,72.27,58,98,18.28
51,Namibe,AO,2021-06-02 15:31:28,-15.1961,12.1522,73.06,79,77,9.69
52,Sitka,US,2021-06-02 15:29:06,57.0531,-135.33,49.89,87,75,10.36
53,Nikolskoye,RU,2021-06-02 15:31:29,59.7035,30.7861,66.09,48,19,7.47
54,Bastia,FR,2021-06-02 15:31:29,42.6667,9.3333,71.4,90,90,8.52
55,Bambous Virieux,MU,2021-06-02 15:31:29,-20.3428,57.7575,77.25,65,40,18.39
56,Albany,US,2021-06-02 15:26:52,42.6001,-73.9662,76.62,56,100,1.01
57,Atuona,PF,2021-06-02 15:31:30,-9.8,-139.0333,79.12,72,54,16.62
58,Ushuaia,AR,2021-06-02 15:31:24,-54.8,-68.3,29.86,93,75,3.44
59,Yellowknife,CA,2021-06-02 15:30:06,62.456,-114.3525,57.33,87,75,8.05
60,Avarua,CK,2021-06-02 15:31:30,-21.2078,-159.775,75.25,73,46,13.8
61,Benguela,AO,2021-06-02 15:31:31,-12.5763,13.4055,80.26,66,30,6.69
62,Belaya Gora,RU,2021-06-02 15:31:31,68.5333,146.4167,55.53,39,1,9.95
63,Burnie,AU,2021-06-02 15:31:31,-41.0667,145.9167,49.82,90,52,3.69
64,Antofagasta,CL,2021-06-02 15:31:32,-23.65,-70.4,70.21,53,49,6.17
65,Kerrville,US,2021-06-02 15:31:32,30.0474,-99.1403,77.52,79,75,1.99
66,Dikson,RU,2021-06-02 15:31:32,73.5069,80.5464,29.61,83,100,2.28
67,Hamilton,US,2021-06-02 15:28:13,39.1834,-84.5333,66.07,96,90,1.99
68,Biak,ID,2021-06-02 15:31:33,-0.9131,122.8766,76.14,81,100,6.08
69,Taoudenni,ML,2021-06-02 15:31:33,22.6783,-3.9836,113.38,7,46,8.43
70,Yamada,JP,2021-06-02 15:31:34,39.4667,141.95,59.77,92,5,3.98
71,Kaitangata,NZ,2021-06-02 15:31:34,-46.2817,169.8464,42.24,93,12,6.02
72,Leningradskiy,RU,2021-06-02 15:31:34,69.3833,178.4167,23.63,96,60,8.79
73,Tutoia,BR,2021-06-02 15:31:35,-2.7619,-42.2744,89.58,64,19,11.12
74,Kavaratti,IN,2021-06-02 15:31:35,10.5669,72.642,83.97,76,11,16.84
75,Pevek,RU,2021-06-02 15:31:35,69.7008,170.3133,29.46,74,11,2.77
76,Torbay,CA,2021-06-02 15:31:36,47.6666,-52.7314,70.88,53,1,21.85
77,Upernavik,GL,2021-06-02 15:31:36,72.7868,-56.1549,31.44,80,40,7.09
78,Acapulco,MX,2021-06-02 15:28:41,16.8634,-99.8901,85.82,70,75,0.72
79,Mataura,NZ,2021-06-02 15:31:36,-46.1927,168.8643,49.48,97,18,3.4
80,Faanui,PF,2021-06-02 15:31:37,-16.4833,-151.75,80.1,71,42,13.91
81,Kyshtovka,RU,2021-06-02 15:31:37,56.555,76.6271,54.64,62,7,6.73
82,Alice Springs,AU,2021-06-02 15:31:14,-23.7,133.8833,53.15,58,71,7.9
83,Codrington,AU,2021-06-02 15:31:38,-38.2667,141.9667,49.57,81,72,7.31
84,Slave Lake,CA,2021-06-02 15:31:38,55.2834,-114.769,60.78,72,20,6.91
85,Camana,PE,2021-06-02 15:31:38,-16.6228,-72.7111,67.89,76,49,6.89
86,Kapaa,US,2021-06-02 15:30:25,22.0752,-159.319,75.52,79,20,10.63
87,Fatezh,RU,2021-06-02 15:31:39,52.0891,35.8632,67.98,72,73,16.26
88,Takoradi,GH,2021-06-02 15:31:39,4.8845,-1.7554,84.11,71,71,9.95
89,Svetlaya,RU,2021-06-02 15:31:39,46.5389,138.3297,49.03,86,97,3.71
90,San Nicolas,PH,2021-06-02 15:31:40,18.1725,120.5953,85.91,74,40,0.0
91,Lebu,CL,2021-06-02 15:31:40,-37.6167,-73.65,55.49,83,49,4.61
92,Severo-Yeniseyskiy,RU,2021-06-02 15:31:40,60.3725,93.0408,54.72,87,99,2.28
93,Parker,US,2021-06-02 15:30:38,32.7668,-97.8003,73.72,88,68,1.12
94,New Norfolk,AU,2021-06-02 15:31:41,-42.7826,147.0587,50.72,78,100,1.01
95,East London,ZA,2021-06-02 15:31:41,-33.0153,27.9116,63.54,82,20,16.11
96,The Valley,AI,2021-06-02 15:31:41,18.217,-63.0578,85.86,69,40,14.97
97,Talnakh,RU,2021-06-02 15:31:42,69.4865,88.3972,34.39,96,96,10.4
98,Thompson,CA,2021-06-02 15:31:42,55.7435,-97.8558,68.16,56,40,12.66
99,Geraldton,AU,2021-06-02 15:31:42,-28.7667,114.6,55.13,87,0,9.31
100,Ugoofaaru,MV,2021-06-02 15:31:43,5.6667,73.0,83.53,74,87,17.96
101,Turukhansk,RU,2021-06-02 15:31:43,65.8167,87.9833,43.72,73,97,9.08
102,Abu Kamal,SY,2021-06-02 15:31:43,34.4506,40.9171,88.47,19,0,8.86
103,Fountain,US,2021-06-02 15:31:44,38.6822,-104.7008,70.59,43,75,2.71
104,Bilibino,RU,2021-06-02 15:31:44,68.0546,166.4372,51.12,59,25,5.23
105,Hasaki,JP,2021-06-02 15:31:44,35.7333,140.8333,66.49,79,100,11.68
106,Castro,BR,2021-06-02 15:31:45,-24.7911,-50.0119,70.9,60,0,9.19
107,Barrow,US,2021-06-02 15:31:45,71.2906,-156.7887,28.42,74,90,14.97
108,Saint-Philippe,RE,2021-06-02 15:31:45,-21.3585,55.7679,76.59,82,88,15.3
109,Saldanha,ZA,2021-06-02 15:31:46,-33.0117,17.9442,66.25,84,74,16.84
110,Yerbogachen,RU,2021-06-02 15:31:46,61.2767,108.0108,59.27,51,1,2.37
111,Ust-Omchug,RU,2021-06-02 15:31:46,61.15,149.6333,35.19,90,18,4.94
112,Viedma,AR,2021-06-02 15:31:47,-40.8135,-62.9967,52.79,51,8,10.25
113,Samarai,PG,2021-06-02 15:31:47,-10.6167,150.6667,78.67,80,100,11.63
114,Hobart,AU,2021-06-02 15:30:01,-42.8794,147.3294,51.06,79,40,4.0
115,Korhogo,CI,2021-06-02 15:31:47,9.45,-5.6333,97.48,29,98,6.06
116,Vysha,RU,2021-06-02 15:31:48,53.8477,42.3777,58.57,59,72,10.76
117,Alugan,PH,2021-06-02 15:31:48,12.2188,125.4808,79.0,87,73,4.94
118,Tyrma,RU,2021-06-02 15:31:48,50.0833,132.1667,46.6,94,90,4.23
119,Saint-Augustin,CA,2021-06-02 15:31:49,51.226,-58.6502,52.81,82,85,12.91
120,Tuktoyaktuk,CA,2021-06-02 15:31:49,69.4541,-133.0374,30.2,80,75,12.66
121,Malakal,SS,2021-06-02 15:31:49,9.5334,31.6605,92.57,36,100,7.27
122,La Ronge,CA,2021-06-02 15:31:50,55.1001,-105.2842,73.62,46,75,3.44
123,Bull Savanna,JM,2021-06-02 15:31:50,17.8868,-77.5902,83.79,61,20,14.63
124,Melo,UY,2021-06-02 15:31:50,-32.3667,-54.1833,65.97,57,16,13.58
125,Lata,PT,2021-06-02 15:31:51,40.1629,-8.3327,63.36,77,98,9.75
126,Entre Rios,BR,2021-06-02 15:31:05,-11.9419,-38.0844,77.54,86,61,6.53
127,Cayenne,GF,2021-06-02 15:31:51,4.9333,-52.3333,84.24,79,75,5.01
128,Tsumeb,NA,2021-06-02 15:31:51,-19.2333,17.7167,71.15,22,53,9.06
129,Walvis Bay,NA,2021-06-02 15:31:52,-22.9575,14.5053,88.75,14,0,16.69
130,Sola,VU,2021-06-02 15:31:52,-13.8833,167.55,77.67,89,90,5.75
131,Gelemso,ET,2021-06-02 15:31:52,8.8167,40.5167,66.16,67,50,11.1
132,Taltal,CL,2021-06-02 15:31:53,-25.4,-70.4833,67.66,65,16,5.73
133,Koslan,RU,2021-06-02 15:31:53,63.4564,48.8989,47.79,83,100,8.93
134,Vaini,TO,2021-06-02 15:31:53,-21.2,-175.2,69.96,83,20,2.3
135,Lannion,FR,2021-06-02 15:31:53,48.75,-3.4167,70.68,73,75,12.66
136,Krabi,TH,2021-06-02 15:30:41,8.0726,98.9105,88.92,94,20,2.3
137,Coquimbo,CL,2021-06-02 15:31:54,-29.9533,-71.3436,55.13,100,24,8.57
138,Norman Wells,CA,2021-06-02 15:30:44,65.282,-126.8329,42.84,87,75,14.97
139,Severo-Kurilsk,RU,2021-06-02 15:31:54,50.6789,156.125,40.03,90,28,7.9
140,Saint George,US,2021-06-02 15:31:55,37.1041,-113.5841,91.35,15,1,3.44
141,Mecca,SA,2021-06-02 15:31:55,21.4267,39.8261,98.29,26,4,7.05
142,Bredasdorp,ZA,2021-06-02 15:31:55,-34.5322,20.0403,60.28,88,100,7.47
143,Airai,TL,2021-06-02 15:31:56,-8.9266,125.4092,58.59,94,92,2.53
144,Tiksi,RU,2021-06-02 15:31:56,71.6872,128.8694,42.85,84,79,7.72
145,Kunashak,RU,2021-06-02 15:31:56,55.7032,61.5498,55.92,96,100,2.8
146,Ostersund,SE,2021-06-02 15:31:57,63.1792,14.6357,72.61,30,0,11.5
147,Dingle,PH,2021-06-02 15:31:57,10.9995,122.6711,76.71,91,100,6.04
148,Ostrovnoy,RU,2021-06-02 15:31:57,68.0531,39.5131,45.41,85,93,12.64
149,Arman,RU,2021-06-02 15:31:58,59.7,150.1667,38.32,96,100,1.25
150,Izumo,JP,2021-06-02 15:31:58,35.3667,132.7667,69.75,84,52,5.12
151,Puerto Narino,CO,2021-06-02 15:31:58,-3.7703,-70.3831,82.35,71,10,2.55
152,Benghazi,LY,2021-06-02 15:31:59,32.1167,20.0667,76.19,47,17,21.59
153,Port Elizabeth,ZA,2021-06-02 15:31:59,-33.918,25.5701,62.89,77,40,16.11
154,Volovo,UA,2021-06-02 15:31:59,48.5246,23.5056,56.61,63,100,7.72
155,Sao Filipe,CV,2021-06-02 15:32:00,14.8961,-24.4956,74.68,74,93,12.35
156,Buchanan,LR,2021-06-02 15:32:00,5.8808,-10.0467,83.52,73,100,8.34
157,Vardo,NO,2021-06-02 15:32:00,70.3705,31.1107,66.4,77,33,3.4
158,Avera,US,2021-06-02 15:32:01,33.194,-82.5271,76.71,44,100,5.32
159,Micheweni,TZ,2021-06-02 15:32:01,-4.9667,39.8333,77.29,78,84,7.94
160,San Cristobal,VE,2021-06-02 15:32:01,7.7669,-72.225,75.38,56,100,5.26
161,Caborca,MX,2021-06-02 15:32:02,30.5838,-111.101,76.5,20,20,3.71
162,Mufumbwe,ZM,2021-06-02 15:32:02,-13.6833,24.8,70.36,37,70,0.92
163,Kandrian,PG,2021-06-02 15:32:02,-6.2167,149.55,76.98,92,100,5.82
164,Atambua,ID,2021-06-02 15:32:03,-9.1061,124.8925,72.05,88,62,4.9
165,Besikduzu,TR,2021-06-02 15:32:03,41.052,39.2284,60.69,98,97,7.99
166,Banjar,ID,2021-06-02 15:32:03,-8.19,114.9675,80.46,89,73,2.3
167,Chuy,UY,2021-06-02 15:32:04,-33.6971,-53.4616,64.06,57,34,12.73
168,Shenzhen,CN,2021-06-02 15:28:32,22.5455,114.0683,86.22,94,98,5.37
169,Esperance,AU,2021-06-02 15:32:04,-33.8667,121.9,57.04,78,72,8.9
170,Lazaro Cardenas,MX,2021-06-02 15:32:04,17.9583,-102.2,88.77,52,96,1.34
171,Sampit,ID,2021-06-02 15:32:05,-2.5333,112.95,74.98,94,3,2.75
172,Bella Vista,US,2021-06-02 15:32:05,36.4295,-94.2316,65.25,92,90,1.99
173,Monte San Giovanni Campano,IT,2021-06-02 15:32:05,41.6406,13.5137,74.71,62,95,3.18
174,Sarapul,RU,2021-06-02 15:32:06,56.4763,53.7978,62.42,58,86,9.89
175,Nadym,RU,2021-06-02 15:32:06,65.5333,72.5167,42.1,52,97,9.69
176,Phalaborwa,ZA,2021-06-02 15:32:06,-23.943,31.1411,67.28,52,6,5.46
177,Kholmogory,RU,2021-06-02 15:32:06,64.2229,41.656,62.71,54,87,6.46
178,Narsaq,GL,2021-06-02 15:32:07,60.9167,-46.05,48.42,56,100,7.54
179,Minas,UY,2021-06-02 15:32:07,-34.3759,-55.2377,57.67,74,79,15.66
180,Carnarvon,AU,2021-06-02 15:32:07,-24.8667,113.6333,57.27,82,76,8.05
181,Borogontsy,RU,2021-06-02 15:32:08,62.6683,131.1683,50.81,65,20,4.52
182,Podgorica,ME,2021-06-02 15:31:49,42.4411,19.2636,76.78,29,20,11.5
183,Salinopolis,BR,2021-06-02 15:32:08,-0.6136,-47.3561,84.79,70,12,10.89
184,Huarmey,PE,2021-06-02 15:32:08,-10.0681,-78.1522,68.79,76,100,6.67
185,Ulaanbaatar,MN,2021-06-02 15:29:44,47.9077,106.8832,48.33,71,40,5.03
186,Ribeira Grande,PT,2021-06-02 15:32:09,38.5167,-28.7,66.6,48,20,11.5
187,Kurilsk,RU,2021-06-02 15:32:09,45.2333,147.8833,43.0,73,31,2.95
188,Nome,US,2021-06-02 15:32:10,64.5011,-165.4064,37.47,60,90,5.75
189,Merauke,ID,2021-06-02 15:32:10,-8.4667,140.3333,76.23,88,99,10.78
190,Nanortalik,GL,2021-06-02 15:32:10,60.1432,-45.2371,40.87,81,100,11.65
191,Baherden,TM,2021-06-02 15:29:46,38.4362,57.4316,100.62,13,0,5.06
192,Itarema,BR,2021-06-02 15:32:11,-2.9248,-39.9167,86.36,62,47,13.42
193,Pimentel,PE,2021-06-02 15:32:11,-6.8367,-79.9342,69.01,81,90,3.0
194,Svetlogorsk,BY,2021-06-02 15:32:11,52.6333,29.7333,60.42,68,85,9.46
195,Henties Bay,NA,2021-06-02 15:32:12,-22.116,14.2845,68.86,51,0,9.78
196,Pangnirtung,CA,2021-06-02 15:32:12,66.1451,-65.7125,32.0,93,90,9.22
197,Port Hardy,CA,2021-06-02 15:32:12,50.6996,-127.4199,53.78,100,75,0.0
198,Corowa,AU,2021-06-02 15:32:13,-36.0333,146.3833,50.38,97,100,6.98
199,Nesna,NO,2021-06-02 15:32:13,66.1967,13.0213,81.12,63,23,3.15
200,Yining,CN,2021-06-02 15:32:13,29.0361,114.5636,76.05,95,69,1.81
201,Korop,UA,2021-06-02 15:32:14,51.5664,32.9586,59.27,72,71,15.59
202,Antalaha,MG,2021-06-02 15:32:14,-14.9003,50.2788,74.71,79,49,10.0
203,Aleksandrov Gay,RU,2021-06-02 15:32:14,50.147,48.5704,70.75,78,86,15.82
204,Kodiak,US,2021-06-02 15:32:15,57.79,-152.4072,45.91,87,90,8.05
205,Petropavlovka,RU,2021-06-02 15:32:15,50.6114,105.3196,51.82,71,76,4.54
206,Maceio,BR,2021-06-02 15:32:15,-9.6658,-35.7353,81.84,74,75,11.77
207,Oytal,KZ,2021-06-02 15:32:16,42.9057,73.2697,73.26,43,96,12.3
208,Honiara,SB,2021-06-02 15:32:16,-9.4333,159.95,77.68,83,23,5.14
209,Rincon,US,2021-06-02 15:32:16,32.296,-81.2354,84.11,69,75,4.61
210,Muroto,JP,2021-06-02 15:32:17,33.2833,134.15,69.33,87,100,12.21
211,Grindavik,IS,2021-06-02 15:32:17,63.8424,-22.4338,50.56,66,75,10.22
212,Rio Grande,BR,2021-06-02 15:32:17,-32.035,-52.0986,71.71,61,60,14.09
213,Sunland Park,US,2021-06-02 15:32:17,31.7965,-106.58,80.38,40,1,5.01
214,Cherskiy,RU,2021-06-02 15:32:18,68.75,161.3,46.04,47,41,7.23
215,Synya,RU,2021-06-02 15:32:18,65.3718,58.0387,46.78,49,80,11.03
216,Port Alfred,ZA,2021-06-02 15:32:18,-33.5906,26.891,62.38,76,94,16.87
217,Ponta Do Sol,PT,2021-06-02 15:32:19,32.6667,-17.1,65.03,90,96,9.31
218,Mandera,KE,2021-06-02 15:32:19,3.9366,41.867,89.33,32,90,14.97
219,Pandan,PH,2021-06-02 15:32:19,14.0453,124.1694,80.26,84,88,10.13
220,Kupang,ID,2021-06-02 15:32:20,-10.1667,123.5833,76.87,81,34,10.09
221,Ninh Binh,VN,2021-06-02 15:32:20,20.2539,105.975,86.31,75,92,10.51
222,Yar-Sale,RU,2021-06-02 15:32:20,66.8333,70.8333,41.09,62,100,10.6
223,Ust-Kulom,RU,2021-06-02 15:32:21,61.6864,53.6902,53.94,45,79,6.6
224,Nkayi,CG,2021-06-02 15:32:21,-4.1841,13.2884,86.74,57,25,3.31
225,Xining,CN,2021-06-02 15:32:21,36.6167,101.7667,51.66,62,100,2.48
226,College,US,2021-06-02 15:32:22,64.8569,-147.8028,51.75,85,75,0.0
227,Khuzhir,RU,2021-06-02 15:32:22,53.1939,107.3397,45.48,87,98,4.27
228,Churapcha,RU,2021-06-02 15:32:22,62.0025,132.4325,54.34,60,67,5.77
229,Morong,PH,2021-06-02 15:32:23,14.5115,121.2393,80.62,84,100,15.86
230,Rypefjord,NO,2021-06-02 15:32:23,70.6333,23.6667,68.47,37,0,8.05
231,San Quintin,MX,2021-06-02 15:32:23,30.4833,-115.95,64.22,75,53,7.09
232,Ilulissat,GL,2021-06-02 15:32:24,69.2167,-51.1,42.82,45,1,6.91
233,Alofi,NU,2021-06-02 15:32:24,-19.0595,-169.9187,69.69,100,100,2.3
234,Stykkisholmur,IS,2021-06-02 15:32:24,65.0757,-22.7297,46.89,70,78,11.05
235,Namanga,KE,2021-06-02 15:32:24,-2.5433,36.7905,70.59,55,48,3.44
236,Taunggyi,MM,2021-06-02 15:32:25,20.7833,97.0333,67.46,83,7,4.07
237,Saskylakh,RU,2021-06-02 15:32:25,71.9167,114.0833,35.76,86,100,19.06
238,Fort Nelson,CA,2021-06-02 15:30:43,58.8053,-122.7002,63.99,55,75,3.44
239,Kondagaon,IN,2021-06-02 15:32:26,19.6,81.6667,80.4,67,83,2.66
240,Lavrentiya,RU,2021-06-02 15:32:26,65.5833,-171.0,28.69,74,28,11.25
241,Straumen,NO,2021-06-02 15:32:26,63.8709,11.2999,82.35,37,36,1.5
242,Huruta,ET,2021-06-02 15:32:26,8.15,39.35,67.95,52,73,5.5
243,Sibiti,CG,2021-06-02 15:32:27,-3.6819,13.3499,79.61,67,36,1.86
244,Egvekinot,RU,2021-06-02 15:32:27,66.3167,-179.1667,25.09,77,27,3.44
245,Dabat,ET,2021-06-02 15:32:27,12.9842,37.765,66.02,46,39,5.73
246,Denia,ES,2021-06-02 15:32:28,38.8408,0.1057,78.85,74,46,5.99
247,Sembakung,ID,2021-06-02 15:32:28,3.8167,117.25,82.33,98,100,0.13
248,Bismarck,US,2021-06-02 15:30:38,46.8083,-100.7837,75.87,46,1,4.61
249,Touros,BR,2021-06-02 15:32:28,-5.1989,-35.4608,85.1,58,2,16.02
250,Cordoba,AR,2021-06-02 15:30:27,-31.4135,-64.1811,70.65,40,0,5.57
251,Barra,BR,2021-06-02 15:32:29,-11.0894,-43.1417,89.64,34,15,4.56
252,Muros,ES,2021-06-02 15:32:29,42.7762,-9.0603,62.24,88,96,13.15
253,Clyde River,CA,2021-06-02 15:32:29,70.4692,-68.5914,26.83,93,90,5.75
254,Khartoum,SD,2021-06-02 15:29:06,15.5518,32.5324,108.01,19,100,11.45
255,Buzmeyin,TM,2021-06-02 15:32:30,38.0507,58.2056,101.93,17,0,4.61
256,San Angelo,US,2021-06-02 15:32:30,31.4638,-100.437,81.95,69,1,1.99
257,Berlevag,NO,2021-06-02 15:32:30,70.8578,29.0864,64.4,45,0,10.36
258,Bon Air,US,2021-06-02 15:32:17,37.5249,-77.5578,78.75,72,1,1.01
259,Berani,PK,2021-06-02 15:32:31,25.785,68.8069,98.69,50,2,17.74
260,Elat,IL,2021-06-02 15:32:31,29.5581,34.9482,94.84,31,0,12.66
261,Tasiilaq,GL,2021-06-02 15:32:31,65.6145,-37.6368,39.36,77,15,7.16
262,Kuryk,KZ,2021-06-02 15:32:32,43.2,51.65,77.07,47,0,5.77
263,Ratnagiri,IN,2021-06-02 15:32:32,16.9833,73.3,83.48,80,100,4.92
264,Rasht,IR,2021-06-02 15:32:33,37.2808,49.5832,80.42,78,20,4.61
265,Kaeo,NZ,2021-06-02 15:32:33,-35.1,173.7833,53.33,93,86,3.71
266,Chapais,CA,2021-06-02 15:32:33,49.7834,-74.8492,58.78,62,100,2.75
267,San Pedro,PH,2021-06-02 15:32:34,14.35,121.0167,79.83,91,90,12.46
268,Dombarovskiy,RU,2021-06-02 15:32:34,50.7587,59.5386,73.58,39,7,9.53
269,Nouadhibou,MR,2021-06-02 15:32:34,20.931,-17.0347,75.18,64,47,18.41
270,Kizilskoye,RU,2021-06-02 15:32:35,52.7255,58.8937,68.79,56,35,5.35
271,Ordu,TR,2021-06-02 15:32:35,40.9086,37.6845,50.5,96,98,3.74
272,Valley City,US,2021-06-02 15:32:35,46.9233,-98.0032,77.99,41,20,5.75
273,Bethel,US,2021-06-02 15:30:59,41.3712,-73.414,78.89,59,1,3.44
274,Tura,IN,2021-06-02 15:32:36,25.5198,90.2201,74.46,95,13,6.46
275,Kosh-Agach,RU,2021-06-02 15:32:36,50.0,88.6667,59.0,56,83,2.3
